Bigram,Name,SumWeights,Holders,DiffEntries,DiffValue
"('SYY', 'YUM')","('Sysco Corp', 'Yum Brands Inc')",0.094,"[('PEJ', 0.094)]",New,New+0.094
"('EXPE', 'YUM')","('Expedia Group Inc', 'Yum Brands Inc')",0.094,"[('PEJ', 0.094)]",New,New+0.094
"('BIIB', 'PFE')","('Biogen Inc', 'Pfizer Inc')",0.094,"[('PJP', 0.094)]",New,New+0.094
"('HON', 'LHX')","('Honeywell International Inc', 'L3Harris Technologies Inc')",0.094,"[('PPA', 0.094)]",New,New+0.094
"('ICE', 'RJF')","('Intercontinental Exchange Inc', 'Raymond James Financial Inc')",0.093,"[('IAI', 0.093)]",New,New+0.093
"('MKTX', 'RJF')","('MarketAxess Holdings Inc', 'Raymond James Financial Inc')",0.093,"[('IAI', 0.093)]",New,New+0.093
"('AIG', 'HIG')","('American International Group Inc', 'The Hartford Financial Services Group Inc')",0.093,"[('IAK', 0.093)]",New,New+0.093
"('CALX', 'COMM')","('Calix Inc', 'CommScope Holding Co Inc')",0.093,"[('IGN', 0.093)]",New,New+0.093
"('ELAN', 'MRK')","('Elanco Animal Health Inc', 'Merck & Co Inc')",0.093,"[('IHE', 0.093)]",New,New+0.093
"('BIIB', 'FLGT')","('Biogen Inc', 'Fulgent Genetics Inc')",0.093,"[('PBE', 0.093)]",New,New+0.093
"('ALKS', 'QGEN')","('Alkermes PLC', 'Qiagen NV')",0.093,"[('PBE', 0.093)]",New,New+0.093
"('ALKS', 'ILMN')","('Alkermes PLC', 'Illumina Inc')",0.093,"[('PBE', 0.093)]",New,New+0.093
"('ABT', 'BIIB')","('Abbott Laboratories', 'Biogen Inc')",0.093,"[('PJP', 0.093)]",New,New+0.093
"('BIIB', 'JNJ')","('Biogen Inc', 'Johnson & Johnson')",0.093,"[('PJP', 0.093)]",New,New+0.093
"('ABBV', 'BIIB')","('AbbVie Inc', 'Biogen Inc')",0.093,"[('PJP', 0.093)]",New,New+0.093
"('HON', 'TDG')","('Honeywell International Inc', 'TransDigm Group Inc')",0.093,"[('PPA', 0.093)]",New,New+0.093
"('HP', 'NBR')","('Helmerich & Payne Inc', 'Nabors Industries Ltd')",0.093,"[('XES', 0.093)]",New,New+0.093
"('LBRT', 'SLCA')","('Liberty Oilfield Services Inc', 'US Silica Holdings Inc')",0.093,"[('XES', 0.093)]",New,New+0.093
"('OII', 'SLCA')","('Oceaneering International Inc', 'US Silica Holdings Inc')",0.093,"[('XES', 0.093)]",New,New+0.093
"('SLB', 'SLCA')","('Schlumberger Ltd', 'US Silica Holdings Inc')",0.093,"[('XES', 0.093)]",New,New+0.093
"('ICE', 'SCHW')","('Intercontinental Exchange Inc', 'Charles Schwab Corp')",0.092,"[('IAI', 0.092)]",New,New+0.092
"('MKTX', 'SCHW')","('MarketAxess Holdings Inc', 'Charles Schwab Corp')",0.092,"[('IAI', 0.092)]",New,New+0.092
"('CME', 'ICE')","('CME Group Inc Class A', 'Intercontinental Exchange Inc')",0.092,"[('IAI', 0.092)]",New,New+0.092
"('CME', 'MKTX')","('CME Group Inc Class A', 'MarketAxess Holdings Inc')",0.092,"[('IAI', 0.092)]",New,New+0.092
"('HIG', 'PRU')","('The Hartford Financial Services Group Inc', 'Prudential Financial Inc')",0.092,"[('IAK', 0.092)]",New,New+0.092
"('COMM', 'LITE')","('CommScope Holding Co Inc', 'Lumentum Holdings Inc')",0.092,"[('IGN', 0.092)]",New,New+0.092
"('COMM', 'VIAV')","('CommScope Holding Co Inc', 'Viavi Solutions Inc')",0.092,"[('IGN', 0.092)]",New,New+0.092
"('CALX', 'VSAT')","('Calix Inc', 'Viasat Inc')",0.092,"[('IGN', 0.092)]",New,New+0.092
"('HON', 'TXT')","('Honeywell International Inc', 'Textron Inc')",0.092,"[('PPA', 0.092)]",New,New+0.092
"('HAL', 'NBR')","('Halliburton Co', 'Nabors Industries Ltd')",0.092,"[('XES', 0.092)]",New,New+0.092
"('NDAQ', 'SCHW')","('Nasdaq Inc', 'Charles Schwab Corp')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('NDAQ', 'RJF')","('Nasdaq Inc', 'Raymond James Financial Inc')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('CBOE', 'SCHW')","('Cboe Global Markets Inc', 'Charles Schwab Corp')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('CBOE', 'CME')","('Cboe Global Markets Inc', 'CME Group Inc Class A')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('ICE', 'LPLA')","('Intercontinental Exchange Inc', 'LPL Financial Holdings Inc')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('LPLA', 'MKTX')","('LPL Financial Holdings Inc', 'MarketAxess Holdings Inc')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('CBOE', 'RJF')","('Cboe Global Markets Inc', 'Raymond James Financial Inc')",0.091,"[('IAI', 0.091)]",New,New+0.091
"('ALL', 'HIG')","('Allstate Corp', 'The Hartford Financial Services Group Inc')",0.091,"[('IAK', 0.091)]",New,New+0.091
"('LITE', 'VSAT')","('Lumentum Holdings Inc', 'Viasat Inc')",0.091,"[('IGN', 0.091)]",New,New+0.091
"('VIAV', 'VSAT')","('Viavi Solutions Inc', 'Viasat Inc')",0.091,"[('IGN', 0.091)]",New,New+0.091
"('CI', 'HUM')","('Cigna Corp', 'Humana Inc')",0.091,"[('IHF', 0.091)]",New,New+0.091
"('HCA', 'HUM')","('HCA Healthcare Inc', 'Humana Inc')",0.091,"[('IHF', 0.091)]",New,New+0.091
"('HP', 'OII')","('Helmerich & Payne Inc', 'Oceaneering International Inc')",0.091,"[('XES', 0.091)]",New,New+0.091
"('CHX', 'NBR')","('ChampionX Corp', 'Nabors Industries Ltd')",0.091,"[('XES', 0.091)]",New,New+0.091
"('NBR', 'PTEN')","('Nabors Industries Ltd', 'Patterson-UTI Energy Inc')",0.091,"[('XES', 0.091)]",New,New+0.091
"('CME', 'NDAQ')","('CME Group Inc Class A', 'Nasdaq Inc')",0.09,"[('IAI', 0.09)]",New,New+0.09
"('LPLA', 'NDAQ')","('LPL Financial Holdings Inc', 'Nasdaq Inc')",0.09,"[('IAI', 0.09)]",New,New+0.09
"('CBOE', 'LPLA')","('Cboe Global Markets Inc', 'LPL Financial Holdings Inc')",0.09,"[('IAI', 0.09)]",New,New+0.09
"('EW', 'ISRG')","('Edwards Lifesciences Corp', 'Intuitive Surgical Inc')",0.09,"[('IHI', 0.09)]",New,New+0.09
"('FLGT', 'TECH')","('Fulgent Genetics Inc', 'Bio-Techne Corp')",0.09,"[('PBE', 0.09)]",New,New+0.09
"('AMCX', 'VIAC')","('AMC Networks Inc A', 'ViacomCBS Inc Class B')",0.09,"[('PEJ', 0.09)]",New,New+0.09
"('LBRT', 'NBR')","('Liberty Oilfield Services Inc', 'Nabors Industries Ltd')",0.09,"[('XES', 0.09)]",New,New+0.09
"('NBR', 'OII')","('Nabors Industries Ltd', 'Oceaneering International Inc')",0.09,"[('XES', 0.09)]",New,New+0.09
"('NBR', 'SLB')","('Nabors Industries Ltd', 'Schlumberger Ltd')",0.09,"[('XES', 0.09)]",New,New+0.09
"('CME', 'SCHW')","('CME Group Inc Class A', 'Charles Schwab Corp')",0.089,"[('IAI', 0.089)]",New,New+0.089
"('CME', 'RJF')","('CME Group Inc Class A', 'Raymond James Financial Inc')",0.089,"[('IAI', 0.089)]",New,New+0.089
"('AFL', 'TRV')","('Aflac Inc', 'The Travelers Companies Inc')",0.089,"[('IAK', 0.089)]",New,New+0.089
"('LNG', 'PXD')","('Cheniere Energy Inc', 'Pioneer Natural Resources Co')",0.089,"[('IEO', 0.089)]",New,New+0.089
"('HES', 'LNG')","('Hess Corp', 'Cheniere Energy Inc')",0.089,"[('IEO', 0.089)]",New,New+0.089
"('JAZZ', 'MRK')","('Jazz Pharmaceuticals PLC', 'Merck & Co Inc')",0.089,"[('IHE', 0.089)]",New,New+0.089
"('MRK', 'VTRS')","('Merck & Co Inc', 'Viatris Inc')",0.089,"[('IHE', 0.089)]",New,New+0.089
"('VTRS', 'ZTS')","('Viatris Inc', 'Zoetis Inc Class A')",0.089,"[('IHE', 0.089)]",New,New+0.089
"('FLGT', 'QGEN')","('Fulgent Genetics Inc', 'Qiagen NV')",0.089,"[('PBE', 0.089)]",New,New+0.089
"('ABT', 'REGN')","('Abbott Laboratories', 'Regeneron Pharmaceuticals Inc')",0.089,"[('PJP', 0.089)]",New,New+0.089
"('JCI', 'MYRG')","('Johnson Controls International PLC', 'MYR Group Inc')",0.089,"[('PKB', 0.089)]",New,New+0.089
"('CHX', 'OII')","('ChampionX Corp', 'Oceaneering International Inc')",0.089,"[('XES', 0.089)]",New,New+0.089
"('OII', 'PTEN')","('Oceaneering International Inc', 'Patterson-UTI Energy Inc')",0.089,"[('XES', 0.089)]",New,New+0.089
"('HAL', 'OII')","('Halliburton Co', 'Oceaneering International Inc')",0.089,"[('XES', 0.089)]",New,New+0.089
"('LPLA', 'SCHW')","('LPL Financial Holdings Inc', 'Charles Schwab Corp')",0.088,"[('IAI', 0.088)]",New,New+0.088
"('LPLA', 'RJF')","('LPL Financial Holdings Inc', 'Raymond James Financial Inc')",0.088,"[('IAI', 0.088)]",New,New+0.088
"('AJG', 'TRV')","('Arthur J. Gallagher & Co', 'The Travelers Companies Inc')",0.088,"[('IAK', 0.088)]",New,New+0.088
"('AWK', 'D')","('American Water Works Co Inc', 'Dominion Energy Inc')",0.088,"[('IDU', 0.088)]",New,New+0.088
"('LNG', 'VLO')","('Cheniere Energy Inc', 'Valero Energy Corp')",0.088,"[('IEO', 0.088)]",New,New+0.088
"('INTU', 'ZM')","('Intuit Inc', 'Zoom Video Communications Inc')",0.088,"[('IGV', 0.088)]",New,New+0.088
"('ELAN', 'VTRS')","('Elanco Animal Health Inc', 'Viatris Inc')",0.088,"[('IHE', 0.088)]",New,New+0.088
"('CI', 'HCA')","('Cigna Corp', 'HCA Healthcare Inc')",0.088,"[('IHF', 0.088)]",New,New+0.088
"('BDX', 'ISRG')","('Becton, Dickinson and Co', 'Intuitive Surgical Inc')",0.088,"[('IHI', 0.088)]",New,New+0.088
"('CME', 'LPLA')","('CME Group Inc Class A', 'LPL Financial Holdings Inc')",0.087,"[('IAI', 0.087)]",New,New+0.087
"('AFL', 'AJG')","('Aflac Inc', 'Arthur J. Gallagher & Co')",0.087,"[('IAK', 0.087)]",New,New+0.087
"('LLY', 'VTRS')","('Eli Lilly and Co', 'Viatris Inc')",0.087,"[('IHE', 0.087)]",New,New+0.087
"('CTLT', 'VTRS')","('Catalent Inc', 'Viatris Inc')",0.087,"[('IHE', 0.087)]",New,New+0.087
"('BSX', 'ISRG')","('Boston Scientific Corp', 'Intuitive Surgical Inc')",0.087,"[('IHI', 0.087)]",New,New+0.087
"('JCI', 'SUM')","('Johnson Controls International PLC', 'Summit Materials Inc A')",0.087,"[('PKB', 0.087)]",New,New+0.087
"('AXON', 'HON')","('Axon Enterprise Inc', 'Honeywell International Inc')",0.087,"[('PPA', 0.087)]",New,New+0.087
"('LBRT', 'OII')","('Liberty Oilfield Services Inc', 'Oceaneering International Inc')",0.087,"[('XES', 0.087)]",New,New+0.087
"('OII', 'SLB')","('Oceaneering International Inc', 'Schlumberger Ltd')",0.087,"[('XES', 0.087)]",New,New+0.087
"('BDX', 'EW')","('Becton, Dickinson and Co', 'Edwards Lifesciences Corp')",0.086,"[('IHI', 0.086)]",New,New+0.086
"('FLGT', 'GILD')","('Fulgent Genetics Inc', 'Gilead Sciences Inc')",0.086,"[('PBE', 0.086)]",New,New+0.086
"('AMGN', 'RGEN')","('Amgen Inc', 'Repligen Corp')",0.086,"[('PBE', 0.086)]",New,New+0.086
"('AMCX', 'YUMC')","('AMC Networks Inc A', 'Yum China Holdings Inc Ordinary Shares')",0.086,"[('PEJ', 0.086)]",New,New+0.086
"('MYRG', 'TT')","('MYR Group Inc', 'Trane Technologies PLC')",0.086,"[('PKB', 0.086)]",New,New+0.086
"('HD', 'MYRG')","('The Home Depot Inc', 'MYR Group Inc')",0.086,"[('PKB', 0.086)]",New,New+0.086
"('LOW', 'MYRG')","(""Lowe's Companies Inc"", 'MYR Group Inc')",0.086,"[('PKB', 0.086)]",New,New+0.086
"('AXON', 'NOC')","('Axon Enterprise Inc', 'Northrop Grumman Corp')",0.086,"[('PPA', 0.086)]",New,New+0.086
"('NUE', 'X')","('Nucor Corp', 'United States Steel Corp')",0.086,"[('PYZ', 0.086)]",New,New+0.086
"('FANG', 'LNG')","('Diamondback Energy Inc', 'Cheniere Energy Inc')",0.085,"[('IEO', 0.085)]",New,New+0.085
"('CI', 'LH')","('Cigna Corp', 'Laboratory Corp of America Holdings')",0.085,"[('IHF', 0.085)]",New,New+0.085
"('BDX', 'SYK')","('Becton, Dickinson and Co', 'Stryker Corp')",0.085,"[('IHI', 0.085)]",New,New+0.085
"('AMCX', 'DIS')","('AMC Networks Inc A', 'The Walt Disney Co')",0.085,"[('PEJ', 0.085)]",New,New+0.085
"('AMCX', 'MCD')","('AMC Networks Inc A', ""McDonald's Corp"")",0.085,"[('PEJ', 0.085)]",New,New+0.085
"('AMCX', 'SBUX')","('AMC Networks Inc A', 'Starbucks Corp')",0.085,"[('PEJ', 0.085)]",New,New+0.085
"('FND', 'TT')","('Floor & Decor Holdings Inc', 'Trane Technologies PLC')",0.085,"[('PKB', 0.085)]",New,New+0.085
"('SUM', 'TT')","('Summit Materials Inc A', 'Trane Technologies PLC')",0.085,"[('PKB', 0.085)]",New,New+0.085
"('HD', 'SUM')","('The Home Depot Inc', 'Summit Materials Inc A')",0.085,"[('PKB', 0.085)]",New,New+0.085
"('LOW', 'SUM')","(""Lowe's Companies Inc"", 'Summit Materials Inc A')",0.085,"[('PKB', 0.085)]",New,New+0.085
"('DVN', 'VLO')","('Devon Energy Corp', 'Valero Energy Corp')",0.084,"[('IEO', 0.084)]",New,New+0.084
"('ATVI', 'INTU')","('Activision Blizzard Inc', 'Intuit Inc')",0.084,"[('IGV', 0.084)]",New,New+0.084
"('JAZZ', 'VTRS')","('Jazz Pharmaceuticals PLC', 'Viatris Inc')",0.084,"[('IHE', 0.084)]",New,New+0.084
"('MYRG', 'PHM')","('MYR Group Inc', 'PulteGroup Inc')",0.084,"[('PKB', 0.084)]",New,New+0.084
"('MYRG', 'VMC')","('MYR Group Inc', 'Vulcan Materials Co')",0.084,"[('PKB', 0.084)]",New,New+0.084
"('MLM', 'MYRG')","('Martin Marietta Materials Inc', 'MYR Group Inc')",0.084,"[('PKB', 0.084)]",New,New+0.084
"('AA', 'LTHM')","('Alcoa Corp', 'Livent Corp')",0.084,"[('PYZ', 0.084)]",New,New+0.084
"('AA', 'CE')","('Alcoa Corp', 'Celanese Corp Class A')",0.084,"[('PYZ', 0.084)]",New,New+0.084
"('AVY', 'NUE')","('Avery Dennison Corp', 'Nucor Corp')",0.084,"[('PYZ', 0.084)]",New,New+0.084
"('FANG', 'VLO')","('Diamondback Energy Inc', 'Valero Energy Corp')",0.083,"[('IEO', 0.083)]",New,New+0.083
"('ORCL', 'SNAP')","('Oracle Corp', 'Snap Inc Class A')",0.083,"[('IGV', 0.083)]",New,New+0.083
"('ADSK', 'ORCL')","('Autodesk Inc', 'Oracle Corp')",0.083,"[('IGV', 0.083)]",New,New+0.083
"('BDX', 'BSX')","('Becton, Dickinson and Co', 'Boston Scientific Corp')",0.083,"[('IHI', 0.083)]",New,New+0.083
"('ALKS', 'AMGN')","('Alkermes PLC', 'Amgen Inc')",0.083,"[('PBE', 0.083)]",New,New+0.083
"('AMCX', 'SYY')","('AMC Networks Inc A', 'Sysco Corp')",0.083,"[('PEJ', 0.083)]",New,New+0.083
"('AMCX', 'EXPE')","('AMC Networks Inc A', 'Expedia Group Inc')",0.083,"[('PEJ', 0.083)]",New,New+0.083
"('AMCX', 'YUM')","('AMC Networks Inc A', 'Yum Brands Inc')",0.083,"[('PEJ', 0.083)]",New,New+0.083
"('FND', 'PHM')","('Floor & Decor Holdings Inc', 'PulteGroup Inc')",0.083,"[('PKB', 0.083)]",New,New+0.083
"('FND', 'MLM')","('Floor & Decor Holdings Inc', 'Martin Marietta Materials Inc')",0.083,"[('PKB', 0.083)]",New,New+0.083
"('PHM', 'SUM')","('PulteGroup Inc', 'Summit Materials Inc A')",0.083,"[('PKB', 0.083)]",New,New+0.083
"('MLM', 'SUM')","('Martin Marietta Materials Inc', 'Summit Materials Inc A')",0.083,"[('PKB', 0.083)]",New,New+0.083
"('LTHM', 'NUE')","('Livent Corp', 'Nucor Corp')",0.083,"[('PYZ', 0.083)]",New,New+0.083
"('CLF', 'X')","('Cleveland-Cliffs Inc', 'United States Steel Corp')",0.083,"[('PYZ', 0.083)]",New,New+0.083
"('HP', 'WHD')","('Helmerich & Payne Inc', 'Cactus Inc Class A')",0.082,"[('IEZ', 0.082)]",New,New+0.082
"('FND', 'VMC')","('Floor & Decor Holdings Inc', 'Vulcan Materials Co')",0.082,"[('PKB', 0.082)]",New,New+0.082
"('SUM', 'VMC')","('Summit Materials Inc A', 'Vulcan Materials Co')",0.082,"[('PKB', 0.082)]",New,New+0.082
"('AXON', 'LHX')","('Axon Enterprise Inc', 'L3Harris Technologies Inc')",0.082,"[('PPA', 0.082)]",New,New+0.082
"('GIS', 'SAFM')","('General Mills Inc', 'Sanderson Farms Inc')",0.081,"[('PBJ', 0.081)]",New,New+0.081
"('MDLZ', 'SAFM')","('Mondelez International Inc Class A', 'Sanderson Farms Inc')",0.081,"[('PBJ', 0.081)]",New,New+0.081
"('MNST', 'SAFM')","('Monster Beverage Corp', 'Sanderson Farms Inc')",0.081,"[('PBJ', 0.081)]",New,New+0.081
"('SAFM', 'STZ')","('Sanderson Farms Inc', 'Constellation Brands Inc A')",0.081,"[('PBJ', 0.081)]",New,New+0.081
"('LTHM', 'X')","('Livent Corp', 'United States Steel Corp')",0.081,"[('PYZ', 0.081)]",New,New+0.081
"('CE', 'X')","('Celanese Corp Class A', 'United States Steel Corp')",0.081,"[('PYZ', 0.081)]",New,New+0.081
"('AVY', 'CLF')","('Avery Dennison Corp', 'Cleveland-Cliffs Inc')",0.081,"[('PYZ', 0.081)]",New,New+0.081
"('AVTR', 'NUE')","('Avantor Inc', 'Nucor Corp')",0.081,"[('PYZ', 0.081)]",New,New+0.081
"('01548', '01801')","('Genscript Biotech Corp Shs Unitary 144A/Reg S', 'Innovent Biologics Inc')",0.08,"[('CHIH', 0.08)]",New,New+0.08
"('CHX', 'WHD')","('ChampionX Corp', 'Cactus Inc Class A')",0.08,"[('IEZ', 0.08)]",New,New+0.08
"('ADSK', 'INTU')","('Autodesk Inc', 'Intuit Inc')",0.08,"[('IGV', 0.08)]",New,New+0.08
"('HUM', 'TDOC')","('Humana Inc', 'Teladoc Health Inc')",0.08,"[('IHF', 0.08)]",New,New+0.08
"('IDXX', 'SYK')","('IDEXX Laboratories Inc', 'Stryker Corp')",0.08,"[('IHI', 0.08)]",New,New+0.08
"('EW', 'IDXX')","('Edwards Lifesciences Corp', 'IDEXX Laboratories Inc')",0.08,"[('IHI', 0.08)]",New,New+0.08
"('ALKS', 'RGEN')","('Alkermes PLC', 'Repligen Corp')",0.08,"[('PBE', 0.08)]",New,New+0.08
"('SAFM', 'SYY')","('Sanderson Farms Inc', 'Sysco Corp')",0.08,"[('PBJ', 0.08)]",New,New+0.08
"('KDP', 'SAFM')","('Keurig Dr Pepper Inc', 'Sanderson Farms Inc')",0.08,"[('PBJ', 0.08)]",New,New+0.08
"('CLF', 'LTHM')","('Cleveland-Cliffs Inc', 'Livent Corp')",0.08,"[('PYZ', 0.08)]",New,New+0.08
"('CE', 'CLF')","('Celanese Corp Class A', 'Cleveland-Cliffs Inc')",0.08,"[('PYZ', 0.08)]",New,New+0.08
"('CLF', 'OLN')","('Cleveland-Cliffs Inc', 'Olin Corp')",0.08,"[('PYZ', 0.08)]",New,New+0.08
"('CNC', 'TDOC')","('Centene Corp', 'Teladoc Health Inc')",0.079,"[('IHF', 0.079)]",New,New+0.079
"('BDX', 'IDXX')","('Becton, Dickinson and Co', 'IDEXX Laboratories Inc')",0.079,"[('IHI', 0.079)]",New,New+0.079
"('AVY', 'LTHM')","('Avery Dennison Corp', 'Livent Corp')",0.079,"[('PYZ', 0.079)]",New,New+0.079
"('AVY', 'CE')","('Avery Dennison Corp', 'Celanese Corp Class A')",0.079,"[('PYZ', 0.079)]",New,New+0.079
"('HIG', 'TRV')","('The Hartford Financial Services Group Inc', 'The Travelers Companies Inc')",0.078,"[('IAK', 0.078)]",New,New+0.078
"('RIG', 'WHD')","('Transocean Ltd', 'Cactus Inc Class A')",0.078,"[('IEZ', 0.078)]",New,New+0.078
"('HCA', 'TDOC')","('HCA Healthcare Inc', 'Teladoc Health Inc')",0.078,"[('IHF', 0.078)]",New,New+0.078
"('BSX', 'IDXX')","('Boston Scientific Corp', 'IDEXX Laboratories Inc')",0.078,"[('IHI', 0.078)]",New,New+0.078
"('AMGN', 'FLGT')","('Amgen Inc', 'Fulgent Genetics Inc')",0.078,"[('PBE', 0.078)]",New,New+0.078
"('KHC', 'SAFM')","('The Kraft Heinz Co', 'Sanderson Farms Inc')",0.078,"[('PBJ', 0.078)]",New,New+0.078
"('ADM', 'SAFM')","('Archer-Daniels Midland Co', 'Sanderson Farms Inc')",0.078,"[('PBJ', 0.078)]",New,New+0.078
"('CE', 'LTHM')","('Celanese Corp Class A', 'Livent Corp')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('LTHM', 'OLN')","('Livent Corp', 'Olin Corp')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('AVTR', 'CLF')","('Avantor Inc', 'Cleveland-Cliffs Inc')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('CE', 'OLN')","('Celanese Corp Class A', 'Olin Corp')",0.078,"[('PYZ', 0.078)]",New,New+0.078
"('00968', '01347')","('Xinyi Solar Holdings Ltd', 'Hua Hong Semiconductor Ltd Unitary 144A/Reg S')",0.077,"[('CHIK', 0.077)]",New,New+0.077
"('AFL', 'HIG')","('Aflac Inc', 'The Hartford Financial Services Group Inc')",0.077,"[('IAK', 0.077)]",New,New+0.077
"('AJG', 'HIG')","('Arthur J. Gallagher & Co', 'The Hartford Financial Services Group Inc')",0.077,"[('IAK', 0.077)]",New,New+0.077
"('NOV', 'WHD')","('NOV Inc', 'Cactus Inc Class A')",0.077,"[('IEZ', 0.077)]",New,New+0.077
"('BKR', 'WHD')","('Baker Hughes Co Class A', 'Cactus Inc Class A')",0.077,"[('IEZ', 0.077)]",New,New+0.077
"('CI', 'TDOC')","('Cigna Corp', 'Teladoc Health Inc')",0.077,"[('IHF', 0.077)]",New,New+0.077
"('FTI', 'WHD')","('TechnipFMC PLC', 'Cactus Inc Class A')",0.076,"[('IEZ', 0.076)]",New,New+0.076
"('FCX', 'LTHM')","('Freeport-McMoRan Inc', 'Livent Corp')",0.076,"[('PYZ', 0.076)]",New,New+0.076
"('AVTR', 'LTHM')","('Avantor Inc', 'Livent Corp')",0.076,"[('PYZ', 0.076)]",New,New+0.076
"('AVTR', 'CE')","('Avantor Inc', 'Celanese Corp Class A')",0.076,"[('PYZ', 0.076)]",New,New+0.076
"('FND', 'LEN')","('Floor & Decor Holdings Inc', 'Lennar Corp')",0.076,"[('XHB', 0.076)]",New,New+0.076
"('FND', 'NVR')","('Floor & Decor Holdings Inc', 'NVR Inc')",0.076,"[('XHB', 0.076)]",New,New+0.076
"('LH', 'TDOC')","('Laboratory Corp of America Holdings', 'Teladoc Health Inc')",0.075,"[('IHF', 0.075)]",New,New+0.075
"('FLGT', 'RGEN')","('Fulgent Genetics Inc', 'Repligen Corp')",0.075,"[('PBE', 0.075)]",New,New+0.075
"('CE', 'FCX')","('Celanese Corp Class A', 'Freeport-McMoRan Inc')",0.075,"[('PYZ', 0.075)]",New,New+0.075
"('CARR', 'FND')","('Carrier Global Corp Ordinary Shares', 'Floor & Decor Holdings Inc')",0.075,"[('XHB', 0.075)]",New,New+0.075
"('CARR', 'LEN')","('Carrier Global Corp Ordinary Shares', 'Lennar Corp')",0.075,"[('XHB', 0.075)]",New,New+0.075
"('CARR', 'NVR')","('Carrier Global Corp Ordinary Shares', 'NVR Inc')",0.075,"[('XHB', 0.075)]",New,New+0.075
"('ATVI', 'NOW')","('Activision Blizzard Inc', 'ServiceNow Inc')",0.074,"[('IGV', 0.074)]",New,New+0.074
"('FBHS', 'FND')","('Fortune Brands Home & Security Inc', 'Floor & Decor Holdings Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('DHI', 'FND')","('D.R. Horton Inc', 'Floor & Decor Holdings Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('ALLE', 'FND')","('Allegion PLC', 'Floor & Decor Holdings Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('FBHS', 'LEN')","('Fortune Brands Home & Security Inc', 'Lennar Corp')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('ALLE', 'LEN')","('Allegion PLC', 'Lennar Corp')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('JCI', 'LEN')","('Johnson Controls International PLC', 'Lennar Corp')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('CARR', 'HD')","('Carrier Global Corp Ordinary Shares', 'The Home Depot Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('CARR', 'JCI')","('Carrier Global Corp Ordinary Shares', 'Johnson Controls International PLC')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('JCI', 'NVR')","('Johnson Controls International PLC', 'NVR Inc')",0.074,"[('XHB', 0.074)]",New,New+0.074
"('ENB.TO', 'FCX')","('Enbridge Inc', 'Freeport-McMoRan Inc')",0.073,"[('IGE', 0.073)]",New,New+0.073
"('CARR', 'FBHS')","('Carrier Global Corp Ordinary Shares', 'Fortune Brands Home & Security Inc')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('FBHS', 'NVR')","('Fortune Brands Home & Security Inc', 'NVR Inc')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('CARR', 'LOW')","('Carrier Global Corp Ordinary Shares', ""Lowe's Companies Inc"")",0.073,"[('XHB', 0.073)]",New,New+0.073
"('ALLE', 'CARR')","('Allegion PLC', 'Carrier Global Corp Ordinary Shares')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('ALLE', 'NVR')","('Allegion PLC', 'NVR Inc')",0.073,"[('XHB', 0.073)]",New,New+0.073
"('FBHS', 'HD')","('Fortune Brands Home & Security Inc', 'The Home Depot Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'HD')","('Allegion PLC', 'The Home Depot Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('DHI', 'FBHS')","('D.R. Horton Inc', 'Fortune Brands Home & Security Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('FBHS', 'LOW')","('Fortune Brands Home & Security Inc', ""Lowe's Companies Inc"")",0.072,"[('XHB', 0.072)]",New,New+0.072
"('FBHS', 'JCI')","('Fortune Brands Home & Security Inc', 'Johnson Controls International PLC')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'DHI')","('Allegion PLC', 'D.R. Horton Inc')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('DHI', 'JCI')","('D.R. Horton Inc', 'Johnson Controls International PLC')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'LOW')","('Allegion PLC', ""Lowe's Companies Inc"")",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ALLE', 'JCI')","('Allegion PLC', 'Johnson Controls International PLC')",0.072,"[('XHB', 0.072)]",New,New+0.072
"('ENB.TO', 'NEM')","('Enbridge Inc', 'Newmont Corp')",0.071,"[('IGE', 0.071)]",New,New+0.071
